///////////////////////////////////////////////////////////////
// Scripted by THINH NGUYEN
// File: ConvertedEventXp.txt
// SoftRev: 3.17b39-019
// Date: Fri Sep 25 02:29:36 2020
//
// This file is to configure all ECIDs, RPTIDs, VIDs. WARNING!!!
// DO NOT_EDIT without reading first.
// All comments should follow the format being used and seen.
// The last line should be an empty line.
//
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014701 : 83713 : RC1LimitDI15 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014711 : 83729 : RC1LimitDI16 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014721 : 83745 : RC1LimitDI17 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014731 : 83761 : RC1LimitDI18 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014741 : 83777 : RC1LimitDI19 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014751 : 83793 : RC1LimitDI20 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014761 : 83809 : RC1LimitDI21 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014771 : 83825 : RC1LimitDI22 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014781 : 83841 : RC1LimitDI23 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014791 : 83857 : RC1LimitDI24 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0147a1 : 83873 : RC1LimitDI25 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0147b1 : 83889 : RC1LimitDI26 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0147c1 : 83905 : RC1LimitDI27 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0147d1 : 83921 : RC1LimitDI28 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0147e1 : 83937 : RC1LimitDI29 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0147f1 : 83953 : RC1LimitDI30 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014801 : 83969 : RC1LimitDI31 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014811 : 83985 : RC1LimitDI32 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014821 : 84001 : RC1LimitDI33 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014831 : 84017 : RC1LimitDI34 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014841 : 84033 : RC1LimitDI35 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014851 : 84049 : RC1LimitDI36 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014861 : 84065 : RC1LimitDI37 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014871 : 84081 : RC1LimitDI38 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014881 : 84097 : RC1LimitDI39 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014891 : 84113 : RC1LimitDI40 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0148a1 : 84129 : RC1LimitDI41 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0148b1 : 84145 : RC1LimitDI42 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0148c1 : 84161 : RC1LimitDI43 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0148d1 : 84177 : RC1LimitDI44 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0148e1 : 84193 : RC1LimitDI45 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0148f1 : 84209 : RC1LimitDI46 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014901 : 84225 : RC1LimitDI47 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014911 : 84241 : RC1LimitDI48 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014921 : 84257 : RC1LimitDI49 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014931 : 84273 : RC1LimitDI50 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014941 : 84289 : RC1LimitDI51 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014951 : 84305 : RC1LimitDI52 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014961 : 84321 : RC1LimitDI53 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014971 : 84337 : RC1LimitDI54 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014981 : 84353 : RC1LimitDI55 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014991 : 84369 : RC1LimitDI56 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0149a1 : 84385 : RC1LimitDI57 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0149b1 : 84401 : RC1LimitDI58 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0149c1 : 84417 : RC1LimitDI59 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0149d1 : 84433 : RC1LimitDI60 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0149e1 : 84449 : RC1LimitDI61 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0149f1 : 84465 : RC1LimitDI62 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014a01 : 84481 : RC1LimitDI63 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014a11 : 84497 : RC1LimitDI64 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014a21 : 84513 : RC1LimitDI65 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014a31 : 84529 : RC1LimitDI66 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014a41 : 84545 : RC1LimitDI67 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014a51 : 84561 : RC1LimitDI68 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014a61 : 84577 : RC1LimitDI69 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014a71 : 84593 : RC1LimitDI70 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014a81 : 84609 : RC1LimitDI71 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014a91 : 84625 : RC1LimitDI72 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014aa1 : 84641 : RC1LimitDI73 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014ab1 : 84657 : RC1LimitDI74 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014ac1 : 84673 : RC1LimitDI75 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014ad1 : 84689 : RC1LimitDI76 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014ae1 : 84705 : RC1LimitDI77 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014af1 : 84721 : RC1LimitDI78 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014b01 : 84737 : RC1LimitDI79 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014b11 : 84753 : RC1LimitDI80 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014b21 : 84769 : RC1LimitDI81 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014b31 : 84785 : RC1LimitDI82 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014b41 : 84801 : RC1LimitDI83 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014b51 : 84817 : RC1LimitDI84 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014b61 : 84833 : RC1LimitDI85 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014b71 : 84849 : RC1LimitDI86 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014b81 : 84865 : RC1LimitDI87 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014b91 : 84881 : RC1LimitDI88 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014ba1 : 84897 : RC1LimitDI89 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014bb1 : 84913 : RC1LimitDI90 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014bc1 : 84929 : RC1LimitDI91 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014bd1 : 84945 : RC1LimitDI92 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014be1 : 84961 : RC1LimitDI93 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014bf1 : 84977 : RC1LimitDI94 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014c01 : 84993 : RC1LimitDI95 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014612 : 83474 : RC2LimitDI0 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014622 : 83490 : RC2LimitDI1 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014632 : 83506 : RC2LimitDI2 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014642 : 83522 : RC2LimitDI3 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014652 : 83538 : RC2LimitDI4 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014662 : 83554 : RC2LimitDI5 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014672 : 83570 : RC2LimitDI6 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014682 : 83586 : RC2LimitDI7 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014692 : 83602 : RC2LimitDI8 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0146a2 : 83618 : RC2LimitDI9 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0146b2 : 83634 : RC2LimitDI10 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0146c2 : 83650 : RC2LimitDI11 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0146d2 : 83666 : RC2LimitDI12 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0146e2 : 83682 : RC2LimitDI13 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0146f2 : 83698 : RC2LimitDI14 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014702 : 83714 : RC2LimitDI15 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014712 : 83730 : RC2LimitDI16 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014722 : 83746 : RC2LimitDI17 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014732 : 83762 : RC2LimitDI18 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014742 : 83778 : RC2LimitDI19 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014752 : 83794 : RC2LimitDI20 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014762 : 83810 : RC2LimitDI21 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014772 : 83826 : RC2LimitDI22 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014782 : 83842 : RC2LimitDI23 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014792 : 83858 : RC2LimitDI24 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0147a2 : 83874 : RC2LimitDI25 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0147b2 : 83890 : RC2LimitDI26 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0147c2 : 83906 : RC2LimitDI27 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0147d2 : 83922 : RC2LimitDI28 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0147e2 : 83938 : RC2LimitDI29 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0147f2 : 83954 : RC2LimitDI30 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014802 : 83970 : RC2LimitDI31 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014812 : 83986 : RC2LimitDI32 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014822 : 84002 : RC2LimitDI33 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014832 : 84018 : RC2LimitDI34 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014842 : 84034 : RC2LimitDI35 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014852 : 84050 : RC2LimitDI36 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014862 : 84066 : RC2LimitDI37 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014872 : 84082 : RC2LimitDI38 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014882 : 84098 : RC2LimitDI39 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014892 : 84114 : RC2LimitDI40 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0148a2 : 84130 : RC2LimitDI41 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0148b2 : 84146 : RC2LimitDI42 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0148c2 : 84162 : RC2LimitDI43 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0148d2 : 84178 : RC2LimitDI44 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0148e2 : 84194 : RC2LimitDI45 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0148f2 : 84210 : RC2LimitDI46 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014902 : 84226 : RC2LimitDI47 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014912 : 84242 : RC2LimitDI48 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014922 : 84258 : RC2LimitDI49 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014932 : 84274 : RC2LimitDI50 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014942 : 84290 : RC2LimitDI51 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014952 : 84306 : RC2LimitDI52 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014962 : 84322 : RC2LimitDI53 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014972 : 84338 : RC2LimitDI54 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014982 : 84354 : RC2LimitDI55 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014992 : 84370 : RC2LimitDI56 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0149a2 : 84386 : RC2LimitDI57 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0149b2 : 84402 : RC2LimitDI58 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0149c2 : 84418 : RC2LimitDI59 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0149d2 : 84434 : RC2LimitDI60 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0149e2 : 84450 : RC2LimitDI61 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0149f2 : 84466 : RC2LimitDI62 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014a02 : 84482 : RC2LimitDI63 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014a12 : 84498 : RC2LimitDI64 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014a22 : 84514 : RC2LimitDI65 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014a32 : 84530 : RC2LimitDI66 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014a42 : 84546 : RC2LimitDI67 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014a52 : 84562 : RC2LimitDI68 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014a62 : 84578 : RC2LimitDI69 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014a72 : 84594 : RC2LimitDI70 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014a82 : 84610 : RC2LimitDI71 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014a92 : 84626 : RC2LimitDI72 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014aa2 : 84642 : RC2LimitDI73 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014ab2 : 84658 : RC2LimitDI74 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014ac2 : 84674 : RC2LimitDI75 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014ad2 : 84690 : RC2LimitDI76 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014ae2 : 84706 : RC2LimitDI77 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014af2 : 84722 : RC2LimitDI78 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014b02 : 84738 : RC2LimitDI79 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014b12 : 84754 : RC2LimitDI80 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014b22 : 84770 : RC2LimitDI81 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014b32 : 84786 : RC2LimitDI82 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014b42 : 84802 : RC2LimitDI83 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014b52 : 84818 : RC2LimitDI84 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014b62 : 84834 : RC2LimitDI85 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014b72 : 84850 : RC2LimitDI86 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014b82 : 84866 : RC2LimitDI87 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014b92 : 84882 : RC2LimitDI88 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014ba2 : 84898 : RC2LimitDI89 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014bb2 : 84914 : RC2LimitDI90 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014bc2 : 84930 : RC2LimitDI91 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014bd2 : 84946 : RC2LimitDI92 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014be2 : 84962 : RC2LimitDI93 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014bf2 : 84978 : RC2LimitDI94 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014c02 : 84994 : RC2LimitDI95 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014613 : 83475 : RC3LimitDI0 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014623 : 83491 : RC3LimitDI1 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014633 : 83507 : RC3LimitDI2 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014643 : 83523 : RC3LimitDI3 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014653 : 83539 : RC3LimitDI4 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014663 : 83555 : RC3LimitDI5 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014673 : 83571 : RC3LimitDI6 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014683 : 83587 : RC3LimitDI7 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014693 : 83603 : RC3LimitDI8 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0146a3 : 83619 : RC3LimitDI9 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0146b3 : 83635 : RC3LimitDI10 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0146c3 : 83651 : RC3LimitDI11 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0146d3 : 83667 : RC3LimitDI12 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0146e3 : 83683 : RC3LimitDI13 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0146f3 : 83699 : RC3LimitDI14 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014703 : 83715 : RC3LimitDI15 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014713 : 83731 : RC3LimitDI16 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014723 : 83747 : RC3LimitDI17 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014733 : 83763 : RC3LimitDI18 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014743 : 83779 : RC3LimitDI19 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014753 : 83795 : RC3LimitDI20 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014763 : 83811 : RC3LimitDI21 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014773 : 83827 : RC3LimitDI22 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014783 : 83843 : RC3LimitDI23 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014793 : 83859 : RC3LimitDI24 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0147a3 : 83875 : RC3LimitDI25 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0147b3 : 83891 : RC3LimitDI26 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0147c3 : 83907 : RC3LimitDI27 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0147d3 : 83923 : RC3LimitDI28 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0147e3 : 83939 : RC3LimitDI29 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0147f3 : 83955 : RC3LimitDI30 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014803 : 83971 : RC3LimitDI31 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014813 : 83987 : RC3LimitDI32 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014823 : 84003 : RC3LimitDI33 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014833 : 84019 : RC3LimitDI34 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
