///////////////////////////////////////////////////////////////
// Scripted by THINH NGUYEN
// File: CEIDsFromHostLog.txt
// SoftRev: 1.80a1-002
// Date: Tue Sep 22 22:41:48 2020
//
// This file is to configure all VIDs. WARNING!!!
// DO NOT_EDIT without reading first.
// All comments should follow the format being used and seen.
// The last line should be an empty line.
//
CEID : $011010 : 69648 : EquipmentOFFLINE : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014bb1 : 84913 : RC1LimitDI90 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014bc1 : 84929 : RC1LimitDI91 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014bd1 : 84945 : RC1LimitDI92 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014be1 : 84961 : RC1LimitDI93 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014bf1 : 84977 : RC1LimitDI94 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014c01 : 84993 : RC1LimitDI95 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014e11 : 85521 : RC1LimitDI96 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014e21 : 85537 : RC1LimitDI97 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014e31 : 85553 : RC1LimitDI98 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014e41 : 85569 : RC1LimitDI99 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014e51 : 85585 : RC1LimitDI100 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014e61 : 85601 : RC1LimitDI101 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014e71 : 85617 : RC1LimitDI102 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014e81 : 85633 : RC1LimitDI103 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014e91 : 85649 : RC1LimitDI104 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014ea1 : 85665 : RC1LimitDI105 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014eb1 : 85681 : RC1LimitDI106 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014ec1 : 85697 : RC1LimitDI107 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014ed1 : 85713 : RC1LimitDI108 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014ee1 : 85729 : RC1LimitDI109 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014ef1 : 85745 : RC1LimitDI110 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014f01 : 85761 : RC1LimitDI111 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014f11 : 85777 : RC1LimitDI112 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014f21 : 85793 : RC1LimitDI113 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014f31 : 85809 : RC1LimitDI114 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014f41 : 85825 : RC1LimitDI115 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014f51 : 85841 : RC1LimitDI116 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014f61 : 85857 : RC1LimitDI117 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014f71 : 85873 : RC1LimitDI118 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014f81 : 85889 : RC1LimitDI119 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014f91 : 85905 : RC1LimitDI120 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014fa1 : 85921 : RC1LimitDI121 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014fb1 : 85937 : RC1LimitDI122 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014fc1 : 85953 : RC1LimitDI123 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014fd1 : 85969 : RC1LimitDI124 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014fe1 : 85985 : RC1LimitDI125 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014ff1 : 86001 : RC1LimitDI126 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $015001 : 86017 : RC1LimitDI127 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $015011 : 86033 : RC1LimitDI128 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $015021 : 86049 : RC1LimitDI129 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $015031 : 86065 : RC1LimitDI130 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $015041 : 86081 : RC1LimitDI131 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $015051 : 86097 : RC1LimitDI132 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $015061 : 86113 : RC1LimitDI133 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $015071 : 86129 : RC1LimitDI134 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $015081 : 86145 : RC1LimitDI135 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $015091 : 86161 : RC1LimitDI136 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $0150a1 : 86177 : RC1LimitDI137 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $0150b1 : 86193 : RC1LimitDI138 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $0150c1 : 86209 : RC1LimitDI139 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $0150d1 : 86225 : RC1LimitDI140 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $0150e1 : 86241 : RC1LimitDI141 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $0150f1 : 86257 : RC1LimitDI142 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $015101 : 86273 : RC1LimitDI143 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013911 : 80145 : RC1LimitDI144 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013921 : 80161 : RC1LimitDI145 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013931 : 80177 : RC1LimitDI146 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013941 : 80193 : RC1LimitDI147 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013951 : 80209 : RC1LimitDI148 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013961 : 80225 : RC1LimitDI149 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013971 : 80241 : RC1LimitDI150 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013981 : 80257 : RC1LimitDI151 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013991 : 80273 : RC1LimitDI152 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $0139a1 : 80289 : RC1LimitDI153 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $0139b1 : 80305 : RC1LimitDI154 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $0139c1 : 80321 : RC1LimitDI155 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $0139d1 : 80337 : RC1LimitDI156 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $0139e1 : 80353 : RC1LimitDI157 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $0139f1 : 80369 : RC1LimitDI158 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013a01 : 80385 : RC1LimitDI159 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013a11 : 80401 : RC1LimitDI160 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013a21 : 80417 : RC1LimitDI161 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013a31 : 80433 : RC1LimitDI162 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013a41 : 80449 : RC1LimitDI163 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013a51 : 80465 : RC1LimitDI164 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013a61 : 80481 : RC1LimitDI165 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013a71 : 80497 : RC1LimitDI166 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013a81 : 80513 : RC1LimitDI167 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013a91 : 80529 : RC1LimitDI168 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013aa1 : 80545 : RC1LimitDI169 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013ab1 : 80561 : RC1LimitDI170 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013ac1 : 80577 : RC1LimitDI171 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013ad1 : 80593 : RC1LimitDI172 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013ae1 : 80609 : RC1LimitDI173 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013af1 : 80625 : RC1LimitDI174 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013b01 : 80641 : RC1LimitDI175 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013b11 : 80657 : RC1LimitDI176 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013b21 : 80673 : RC1LimitDI177 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013b31 : 80689 : RC1LimitDI178 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013b41 : 80705 : RC1LimitDI179 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013b51 : 80721 : RC1LimitDI180 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013b61 : 80737 : RC1LimitDI181 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013b71 : 80753 : RC1LimitDI182 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013b81 : 80769 : RC1LimitDI183 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013b91 : 80785 : RC1LimitDI184 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013ba1 : 80801 : RC1LimitDI185 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013bb1 : 80817 : RC1LimitDI186 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013bc1 : 80833 : RC1LimitDI187 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013bd1 : 80849 : RC1LimitDI188 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013be1 : 80865 : RC1LimitDI189 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013bf1 : 80881 : RC1LimitDI190 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013c01 : 80897 : RC1LimitDI191 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013c11 : 80913 : RC1LimitDI192 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013c21 : 80929 : RC1LimitDI193 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013c31 : 80945 : RC1LimitDI194 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013c41 : 80961 : RC1LimitDI195 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013c51 : 80977 : RC1LimitDI196 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013c61 : 80993 : RC1LimitDI197 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013c71 : 81009 : RC1LimitDI198 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013c81 : 81025 : RC1LimitDI199 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013c91 : 81041 : RC1LimitDI200 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013ca1 : 81057 : RC1LimitDI201 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013cb1 : 81073 : RC1LimitDI202 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013cc1 : 81089 : RC1LimitDI203 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013cd1 : 81105 : RC1LimitDI204 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013ce1 : 81121 : RC1LimitDI205 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013cf1 : 81137 : RC1LimitDI206 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013d01 : 81153 : RC1LimitDI207 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013d11 : 81169 : RC1LimitDI208 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013d21 : 81185 : RC1LimitDI209 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013d31 : 81201 : RC1LimitDI210 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013d41 : 81217 : RC1LimitDI211 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013d51 : 81233 : RC1LimitDI212 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013d61 : 81249 : RC1LimitDI213 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013d71 : 81265 : RC1LimitDI214 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013d81 : 81281 : RC1LimitDI215 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013d91 : 81297 : RC1LimitDI216 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013da1 : 81313 : RC1LimitDI217 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013db1 : 81329 : RC1LimitDI218 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013dc1 : 81345 : RC1LimitDI219 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013dd1 : 81361 : RC1LimitDI220 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013de1 : 81377 : RC1LimitDI221 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013df1 : 81393 : RC1LimitDI222 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013e01 : 81409 : RC1LimitDI223 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013e11 : 81425 : RC1LimitDI224 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013e21 : 81441 : RC1LimitDI225 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013e31 : 81457 : RC1LimitDI226 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013e41 : 81473 : RC1LimitDI227 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013e51 : 81489 : RC1LimitDI228 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013e61 : 81505 : RC1LimitDI229 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $013e71 : 81521 : RC1LimitDI230 : 
	RPID : $020030 : 131120 : LimitOverReport : 
